,cod_sales,Sales
0,1,261.96
1,2,731.94
2,3,14.62
3,4,957.5775
4,5,22.368
5,6,48.86
6,7,7.28
7,8,907.152
8,9,18.504
9,10,114.9
10,11,1706.184
11,12,911.424
12,13,15.552
13,14,407.976
14,15,68.81
15,16,2.544
16,17,665.88
17,18,55.5
18,19,8.56
19,20,213.48
20,21,22.72
21,22,19.46
22,23,60.34
23,24,71.372
24,25,1044.63
25,26,11.648
26,27,90.57
27,28,3083.43
28,29,9.618
29,30,124.2
30,31,3.264
31,32,86.304
32,33,6.858
33,34,15.76
34,35,29.472
35,36,1097.544
36,37,190.92
37,38,113.328
38,39,532.3992
39,40,212.058
40,41,371.168
41,42,147.168
42,43,77.88
43,44,95.616
44,45,45.98
45,46,17.46
46,47,211.96
47,48,45.0
48,49,21.8
49,50,38.22
50,51,75.18
51,52,6.16
52,53,89.99
53,54,15.26
54,55,1029.95
55,56,208.56
56,57,32.4
57,58,319.41
58,59,14.56
59,60,30.0
60,61,48.48
61,62,1.68
62,63,13.98
63,64,25.824
64,65,146.73
65,66,79.76
66,67,213.115
67,68,1113.024
68,69,167.968
69,70,75.88
70,71,4.616
71,72,19.05
72,73,831.936
73,74,97.04
74,75,72.784
75,76,1.248
76,77,9.708
77,78,27.24
78,79,19.3
79,80,208.16
80,81,16.74
81,82,14.9
82,83,21.39
83,84,200.984
84,85,230.376
85,86,301.96
86,87,19.99
87,88,158.368
88,89,20.1
89,90,73.584
90,91,6.48
91,92,12.96
92,93,53.34
93,94,32.96
94,95,5.682
95,96,96.53
96,97,51.312
97,98,64.624
98,99,95.976
99,100,1.788
100,101,23.92
101,102,238.896
102,103,102.36
103,104,36.882
104,105,74.112
105,106,27.992
106,107,3.304
107,108,339.96
108,109,41.96
109,110,75.96
110,111,40.096
111,112,4.72
112,113,23.976
113,114,130.464
114,115,787.53
115,116,157.794
116,117,47.04
117,118,30.84
118,119,226.56
119,120,115.02
120,121,68.04
121,122,600.558
122,123,617.7
123,124,2.388
124,125,243.992
125,126,81.424
126,127,238.56
